╭───────────────────────────────────────────────────────────────────────────────────── Face Recognition System ─────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                                                   │
│  Unified Face Recognition System                                                                                                                                                                  │
│  Process videos to recognize faces                                                                                                                                                                │
│                                                                                                                                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
/Users/swong/miniconda/lib/python3.12/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
2025-03-23 15:27:45,987 - WARNING - Add of existing embedding ID: Ivy So_0
2025-03-23 15:27:45,987 - WARNING - Add of existing embedding ID: 咖喱_0
2025-03-23 15:27:45,987 - WARNING - Add of existing embedding ID: Marf_0
2025-03-23 15:27:45,987 - WARNING - Add of existing embedding ID: 穎蕎_0
2025-03-23 15:27:45,988 - WARNING - Add of existing embedding ID: 莎莎_0
2025-03-23 15:27:45,988 - WARNING - Add of existing embedding ID: Hannah_0
2025-03-23 15:27:45,988 - WARNING - Add of existing embedding ID: Catrina_0
2025-03-23 15:27:45,988 - WARNING - Add of existing embedding ID: 小砂_0
2025-03-23 15:27:45,988 - WARNING - Add of existing embedding ID: Carmina_0
2025-03-23 15:27:45,988 - WARNING - Add of existing embedding ID: Zoe_0
2025-03-23 15:27:45,988 - WARNING - Add of existing embedding ID: Dru_0
2025-03-23 15:27:45,988 - WARNING - Add of existing embedding ID: Sica_0
2025-03-23 15:27:45,988 - WARNING - Add of existing embedding ID: Ashi_0
2025-03-23 15:27:45,988 - WARNING - Add of existing embedding ID: Elka_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Carina_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 子涓_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 阿蛋_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 蘇菲_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 筠兒_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Karen_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Ling_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 暐翹_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 陳祖_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Ariel_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Emiko_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: WINKA_0
